date,T,U,Ff,P,day_of_week,is_pandepic,is_weekend,CountryId,unitId,NumberOfOrders,Sales
2020-05-09,12.0,41,3,767.6,5,1,0,643,691,280,238721.0
2020-05-08,8.4,62,3,762.6,4,1,0,643,691,280,224995.0
2020-05-07,15.3,24,3,759.7,3,1,0,643,691,234,193910.0
2020-05-06,12.4,37,2,761.5,2,1,0,643,691,192,158065.0
2020-05-05,15.9,36,2,753.5,1,1,0,643,691,207,175781.0
2020-05-04,20.1,27,3,757.0,0,1,0,643,691,190,148191.0
2020-05-03,14.1,45,3,761.2,6,1,0,643,691,222,178148.0
2020-05-02,15.7,29,2,760.4,5,1,0,643,691,228,187379.0
2020-05-01,18.5,31,1,754.6,4,1,0,643,691,305,253067.0
2020-04-30,23.2,33,2,748.2,3,1,0,643,691,313,264325.0
2020-04-29,22.8,28,3,753.7,2,1,0,643,691,200,157042.0
2020-04-28,14.1,58,1,761.1,1,1,0,643,691,171,138082.0
2020-04-27,18.0,34,2,762.7,0,1,0,643,691,165,134880.0
2020-04-26,21.7,22,3,762.2,6,1,0,643,691,248,191894.0
2020-04-25,23.1,20,1,762.1,5,1,0,643,691,259,215608.0
2020-04-24,20.8,12,1,760.6,4,1,0,643,691,277,215347.0
2020-04-23,22.5,10,3,761.8,3,1,0,643,691,213,161671.0
2020-04-22,12.1,14,3,772.3,2,1,0,643,691,231,191038.0
2020-04-21,6.8,14,2,776.0,1,1,0,643,691,206,165129.0
2020-04-20,3.9,18,4,777.8,0,1,0,643,691,184,141561.0
2020-04-19,3.9,19,4,775.1,6,1,0,643,691,195,151444.0
2020-04-18,5.1,77,3,766.9,5,1,0,643,691,252,215692.0
2020-04-17,11.4,47,3,763.3,4,1,0,643,691,281,226597.0
2020-04-16,16.2,16,3,763.9,3,1,0,643,691,242,186136.0
2020-04-15,13.8,23,2,766.2,2,1,0,643,691,230,178899.0
2020-04-14,8.7,33,2,765.4,1,1,0,643,691,204,162761.0
2020-04-13,7.8,31,2,767.7,0,1,0,643,691,186,158318.0
2020-04-12,3.2,72,3,773.9,6,1,0,643,691,260,210070.0
2020-04-11,10.5,41,3,772.1,5,1,0,643,691,291,237874.0
2020-04-10,15.7,23,2,770.5,4,1,0,643,691,283,232444.0
2020-04-09,15.4,23,5,767.8,3,1,0,643,691,212,172981.0
2020-04-08,12.0,24,2,768.9,2,1,0,643,691,206,156417.0
2020-04-07,4.8,57,1,769.0,1,1,0,643,691,212,168103.0
2020-04-06,8.7,19,2,771.0,0,1,0,643,691,210,179139.0
2020-04-05,6.9,32,3,776.2,6,1,0,643,691,206,166846.0
2020-04-04,14.4,22,2,768.2,5,1,0,643,691,243,199779.0
2020-04-03,16.2,16,2,766.9,4,1,0,643,691,245,203487.0
2020-04-02,14.7,14,3,767.2,3,1,0,643,691,229,181966.0
2020-04-01,12.4,20,2,767.2,2,1,0,643,691,193,150424.0
2020-03-31,8.9,18,1,769.0,1,1,0,643,691,192,155061.0
2020-03-30,3.4,39,3,770.7,0,1,0,643,691,167,138735.0
2020-03-29,3.6,41,2,761.5,6,1,0,643,691,201,179381.0
2020-03-28,9.6,18,1,756.1,5,1,0,643,691,317,222605.0
2020-03-27,5.4,26,1,768.1,4,1,0,643,691,361,226387.0
2020-03-26,-0.8,37,5,773.2,3,1,0,643,691,245,137846.0
2020-03-25,-6.9,34,6,774.1,2,1,0,643,691,270,162507.0
2020-03-24,-3.2,90,3,763.2,1,1,0,643,691,261,163606.0
2020-03-23,7.9,39,3,761.4,0,1,0,643,691,215,118706.0
2020-03-22,12.2,21,2,758.4,6,1,0,643,691,327,213295.0
2020-03-21,9.8,24,1,759.5,5,1,0,643,691,409,280686.0
2020-03-20,2.7,40,1,761.4,4,1,0,643,691,323,203430.0
2020-03-19,2.7,55,3,762.1,3,1,0,643,691,225,127053.0
2020-03-18,3.2,26,3,763.1,2,1,0,643,691,229,124544.0
2020-03-17,6.5,32,2,758.5,1,1,0,643,691,195,107595.0
2020-03-16,6.5,41,2,764.5,0,1,0,643,691,208,111847.0
2020-03-15,8.3,38,3,760.5,6,1,0,643,691,350,206374.0
2020-03-14,10.6,41,1,764.2,5,1,0,643,691,409,276907.0
2020-03-13,2.1,72,2,770.0,4,1,0,643,691,311,198683.0
2020-03-12,3.2,29,2,768.5,3,0,0,643,691,225,113068.0
2020-03-11,-3.2,54,5,772.0,2,0,0,643,691,244,135225.0
2020-03-10,4.4,25,1,754.7,1,0,0,643,691,222,127393.0
2020-03-09,1.3,29,1,766.0,0,0,0,643,691,320,209129.0
2020-03-08,-7.1,37,2,774.7,6,0,0,643,691,491,385885.0
2020-03-07,-5.2,36,2,766.3,5,0,0,643,691,418,306747.0
2020-03-06,-0.6,48,3,756.0,4,0,0,643,691,392,333626.0
2020-03-05,1.0,50,3,762.6,3,0,0,643,691,250,140192.0
2020-03-04,-1.1,33,3,760.9,2,0,0,643,691,240,125731.0
2020-03-03,-2.9,35,7,768.2,1,0,0,643,691,224,152060.0
2020-03-02,-5.5,62,1,778.8,0,0,0,643,691,197,106231.0
2020-03-01,-3.7,60,3,772.3,6,0,0,643,691,293,198225.0
2020-02-29,-3.9,72,1,772.1,5,0,0,643,691,385,260600.0
2020-02-28,-4.0,44,2,763.7,4,0,0,643,691,282,190751.0
2020-02-27,-4.4,54,1,770.2,3,0,0,643,691,201,114638.0
2020-02-26,-7.7,59,2,773.0,2,0,0,643,691,221,108611.0
2020-02-25,-4.9,49,1,772.3,1,0,0,643,691,184,115401.0
2020-02-24,-8.1,63,1,774.7,0,0,0,643,691,263,159883.0
2020-02-23,-3.2,63,2,768.8,6,0,0,643,691,494,362095.0
2020-02-22,-3.0,42,3,762.0,5,0,0,643,691,370,283612.0
2020-02-21,0.7,33,2,770.5,4,0,0,643,691,353,289907.0
2020-02-20,-2.3,53,1,770.8,3,0,0,643,691,258,138790.0
2020-02-19,-7.2,51,0,771.4,2,0,0,643,691,220,135992.0
2020-02-18,-3.5,50,2,772.4,1,0,0,643,691,204,104627.0
2020-02-17,-4.5,44,1,779.1,0,0,0,643,691,193,104163.0
2020-02-16,-5.8,37,1,778.1,6,0,0,643,691,334,229827.0
2020-02-15,-6.2,40,2,780.8,5,0,0,643,691,434,291863.0
2020-02-14,-7.4,47,4,782.0,4,0,0,643,691,446,309713.0
2020-02-13,-9.0,53,2,783.1,3,0,0,643,691,253,155014.0
2020-02-12,-8.9,41,1,774.2,2,0,0,643,691,241,153802.0
2020-02-11,-5.1,70,3,763.3,1,0,0,643,691,239,135700.0
2020-02-10,2.1,43,3,747.5,0,0,0,643,691,221,136146.0
2020-02-09,-8.7,62,4,758.2,6,0,0,643,691,338,226162.0
2020-02-08,-5.0,45,1,769.9,5,0,0,643,691,368,240098.0
2020-02-07,-12.2,59,5,772.6,4,0,0,643,691,322,196551.0
2020-02-06,-6.4,62,1,772.3,3,0,0,643,691,245,152232.0
2020-02-05,-15.2,56,3,772.6,2,0,0,643,691,232,127227.0
2020-02-04,-14.1,41,2,772.6,1,0,0,643,691,214,121234.0
2020-02-03,-19.0,57,0,779.7,0,0,0,643,691,209,124925.0
2020-02-02,-19.0,68,2,776.4,6,0,0,643,691,308,205247.0
2020-02-01,-15.7,56,1,780.7,5,0,0,643,691,384,285604.0
2020-01-31,-11.6,50,1,778.8,4,0,0,643,691,330,246116.0
2020-01-30,-6.7,56,3,772.9,3,0,0,643,691,216,120440.0
2020-01-29,-4.8,49,4,762.2,2,0,0,643,691,193,112259.0
2020-01-28,-9.1,56,3,770.5,1,0,0,643,691,205,136544.0
2020-01-27,-11.4,57,1,773.8,0,0,0,643,691,229,136883.0
2020-01-26,-10.3,54,3,767.0,6,0,0,643,691,317,211685.0
2020-01-25,-11.7,55,3,766.9,5,0,0,643,691,401,279117.0
2020-01-24,-13.4,56,4,771.9,4,0,0,643,691,306,194454.0
2020-01-23,-12.7,57,4,773.9,3,0,0,643,691,255,151418.0
2020-01-22,-15.1,64,1,771.1,2,0,0,643,691,230,131609.0
2020-01-21,-11.8,63,2,766.9,1,0,0,643,691,228,126455.0
2020-01-20,-11.6,58,3,759.4,0,0,0,643,691,206,125327.0
2020-01-19,-10.8,38,1,771.4,6,0,0,643,691,346,223817.0
2020-01-18,-11.8,68,4,761.3,5,0,0,643,691,401,250684.0
2020-01-17,-14.1,66,1,770.6,4,0,0,643,691,313,207463.0
2020-01-16,-13.7,65,3,772.7,3,0,0,643,691,232,137709.0
2020-01-15,-12.1,60,1,773.8,2,0,0,643,691,232,124136.0
2020-01-14,-14.3,68,3,769.3,1,0,0,643,691,203,122111.0
2020-01-13,-14.8,65,3,769.9,0,0,0,643,691,236,144543.0
2020-01-12,-17.2,80,0,773.2,6,0,0,643,691,272,187649.0
2020-01-11,-16.6,82,1,778.2,5,0,0,643,691,358,230974.0
2020-01-10,-11.5,62,1,776.9,4,0,0,643,691,288,168659.0
2020-01-09,-9.9,73,0,774.7,3,0,0,643,691,216,142352.0
2020-01-08,-10.0,71,1,772.1,2,0,0,643,691,272,170795.0
2020-01-07,-5.6,73,3,772.6,1,0,0,643,691,318,210840.0
2020-01-06,-9.9,86,1,774.7,0,0,0,643,691,339,230901.0
2020-01-05,-10.0,80,1,773.3,6,0,0,643,691,335,230115.0
2020-01-04,-7.1,67,1,768.3,5,0,0,643,691,370,245685.0
2020-01-03,-4.7,62,1,769.3,4,0,0,643,691,328,235918.0
2020-01-02,-8.5,73,4,771.7,3,0,0,643,691,362,258243.0
2020-01-01,-7.7,78,2,772.6,2,0,0,643,691,280,220518.0
2019-12-31,-11.4,74,2,768.9,1,0,0,643,691,212,178469.0
2019-12-30,-12.8,66,3,771.7,0,0,0,643,691,303,220869.0
2019-12-29,-27.6,70,1,786.1,6,0,0,643,691,372,263976.0
2019-12-28,-22.1,63,2,779.5,5,0,0,643,691,435,297670.0
2019-12-27,-12.6,80,2,763.5,4,0,0,643,691,399,315533.0
2019-12-26,-10.4,78,1,762.4,3,0,0,643,691,281,174555.0
2019-12-25,-19.1,79,1,771.2,2,0,0,643,691,280,168968.0
2019-12-24,-16.4,72,1,773.2,1,0,0,643,691,223,119309.0
2019-12-23,-12.6,76,1,770.5,0,0,0,643,691,205,123137.0
2019-12-22,-15.4,69,1,769.7,6,0,0,643,691,340,217904.0
2019-12-21,-11.2,74,0,766.7,5,0,0,643,691,360,249561.0
2019-12-20,-8.9,74,1,767.2,4,0,0,643,691,346,214095.0
2019-12-19,-11.0,72,1,769.0,3,0,0,643,691,239,137663.0
2019-12-18,-10.3,75,3,777.2,2,0,0,643,691,239,135469.0
2019-12-17,-15.8,82,0,776.6,1,0,0,643,691,253,140960.0
2019-12-16,-11.4,74,1,779.0,0,0,0,643,691,211,106467.0
2019-12-15,-5.6,69,3,769.9,6,0,0,643,691,325,221797.0
2019-12-14,-4.0,67,1,761.9,5,0,0,643,691,399,293397.0
2019-12-13,-2.3,81,5,762.7,4,0,0,643,691,304,208574.0
2019-12-12,-1.0,76,3,766.0,3,0,0,643,691,224,131193.0
2019-12-11,-6.5,78,1,766.0,2,0,0,643,691,234,127534.0
2019-12-10,-11.7,59,1,775.1,1,0,0,643,691,208,112026.0
2019-12-09,-7.7,81,2,767.4,0,0,0,643,691,206,120427.0
2019-12-08,-5.8,79,3,764.7,6,0,0,643,691,289,177279.0
2019-12-07,-9.9,75,1,767.7,5,0,0,643,691,359,215691.0
2019-12-06,-3.6,81,3,770.5,4,0,0,643,691,274,186024.0
2019-12-05,-8.5,70,2,779.4,3,0,0,643,691,210,110273.0
2019-12-04,-13.7,62,1,780.6,2,0,0,643,691,195,105255.0
2019-12-03,-6.7,64,3,773.8,1,0,0,643,691,212,121039.0
2019-12-02,-8.1,82,2,772.6,0,0,0,643,691,196,118205.0
2019-12-01,-9.9,63,0,775.6,6,0,0,643,691,300,207371.0
2019-11-30,-13.5,77,1,774.4,5,0,0,643,691,356,224152.0
2019-11-29,-13.0,73,2,777.8,4,0,0,643,691,386,186769.0
2019-11-28,-14.4,70,1,776.6,3,0,0,643,691,237,139658.0
2019-11-27,-10.8,64,0,779.6,2,0,0,643,691,196,111920.0
2019-11-26,-12.7,61,1,784.5,1,0,0,643,691,201,128998.0
2019-11-25,-11.6,71,1,773.4,0,0,0,643,691,192,98938.0
2019-11-24,-5.7,43,2,772.4,6,0,0,643,691,302,212036.0
2019-11-23,-16.4,73,1,779.6,5,0,0,643,691,338,238350.0
2019-11-22,-14.1,54,0,773.6,4,0,0,643,691,266,190189.0
2019-11-21,-9.4,68,3,763.4,3,0,0,643,691,206,113646.0
2019-11-20,-3.5,63,2,759.8,2,0,0,643,691,200,124690.0
2019-11-19,-7.8,62,3,766.5,1,0,0,643,691,206,123542.0
2019-11-18,-15.6,55,1,773.8,0,0,0,643,691,175,98368.0
2019-11-17,-16.7,52,2,782.8,6,0,0,643,691,338,218520.0
2019-11-16,-17.1,75,5,780.4,5,0,0,643,691,387,260360.0
2019-11-15,-13.5,66,2,767.8,4,0,0,643,691,293,194921.0
2019-11-14,-9.6,49,3,767.5,3,0,0,643,691,275,155232.0
2019-11-13,-4.6,32,1,762.9,2,0,0,643,691,265,136588.0
2019-11-12,-11.9,57,2,779.5,1,0,0,643,691,202,111652.0
2019-11-11,-9.7,65,2,770.8,0,0,0,643,691,202,117976.0
2019-11-10,-6.3,60,1,769.3,6,0,0,643,691,309,195853.0
2019-11-09,0.2,76,1,758.2,5,0,0,643,691,374,242157.0
2019-11-08,2.5,66,0,764.0,4,0,0,643,691,320,200374.0
2019-11-07,3.5,51,1,768.5,3,0,0,643,691,232,145728.0
2019-11-06,2.1,63,3,770.0,2,0,0,643,691,215,108225.0
2019-11-05,-2.6,73,3,770.0,1,0,0,643,691,184,98413.0
2019-11-04,-1.1,48,2,779.1,0,0,0,643,691,306,190874.0
2019-11-03,3.1,82,3,767.5,6,0,0,643,691,330,213852.0
2019-11-02,8.4,61,6,765.7,5,0,0,643,691,387,242176.0
2019-11-01,8.0,55,1,765.4,4,0,0,643,691,349,215526.0
2019-10-31,8.0,45,3,764.5,3,0,0,643,691,245,132075.0
2019-10-30,5.9,64,3,762.6,2,0,0,643,691,196,113686.0
2019-10-29,12.8,37,2,752.8,1,0,0,643,691,210,118509.0
2019-10-28,7.7,46,3,752.9,0,0,0,643,691,254,132447.0
2019-10-27,1.5,38,5,762.7,6,0,0,643,691,318,200808.0
2019-10-26,3.9,34,4,761.2,5,0,0,643,691,423,283404.0
2019-10-25,7.5,50,3,760.0,4,0,0,643,691,316,207270.0
2019-10-24,5.1,41,1,768.2,3,0,0,643,691,221,121166.0
2019-10-23,3.0,42,1,771.9,2,0,0,643,691,226,124607.0
2019-10-22,-2.6,52,3,775.6,1,0,0,643,691,206,123284.0
2019-10-21,1.7,60,1,766.7,0,0,0,643,691,250,113134.0
2019-10-20,3.4,68,3,764.7,6,0,0,643,691,359,228772.0
2019-10-19,4.8,66,3,763.6,5,0,0,643,691,426,286712.0
2019-10-18,8.4,57,5,758.8,4,0,0,643,691,328,206243.0
2019-10-17,11.7,50,4,756.7,3,0,0,643,691,274,145536.0
2019-10-16,13.2,46,4,760.9,2,0,0,643,691,276,148299.0
2019-10-15,15.1,27,2,765.6,1,0,0,643,691,241,137597.0
2019-10-14,11.3,38,1,772.3,0,0,0,643,691,238,131555.0
2019-10-13,6.6,46,2,776.3,6,0,0,643,691,345,223635.0
2019-10-12,1.0,32,1,778.6,5,0,0,643,691,385,254033.0
2019-10-11,0.5,37,2,775.6,4,0,0,643,691,314,188966.0
2019-10-10,1.3,40,3,772.3,3,0,0,643,691,242,139703.0
2019-10-09,2.3,66,2,767.8,2,0,0,643,691,146,66364.0
2019-10-08,15.5,46,1,759.3,1,0,0,643,691,186,95471.0
2019-10-07,7.1,70,1,771.4,0,0,0,643,691,223,114933.0
2019-10-06,9.9,64,2,763.9,6,0,0,643,691,291,183920.0
2019-10-05,15.0,20,0,763.9,5,0,0,643,691,341,226852.0
2019-10-04,14.6,28,1,769.9,4,0,0,643,691,331,189644.0
2019-10-03,10.8,35,1,774.4,3,0,0,643,691,213,123785.0
2019-10-02,8.5,42,2,774.9,2,0,0,643,691,249,142049.0
2019-10-01,7.2,48,2,770.3,1,0,0,643,691,218,108848.0
2019-09-30,6.2,90,2,753.7,0,0,0,643,691,221,132094.0
2019-09-29,7.7,87,3,756.7,6,0,0,643,691,348,214506.0
2019-09-28,11.8,48,5,758.7,5,0,0,643,691,396,253300.0
2019-09-27,6.6,71,3,768.7,4,0,0,643,691,335,219989.0
2019-09-26,17.3,54,1,762.0,3,0,0,643,691,238,129789.0
2019-09-25,22.8,42,2,758.5,2,0,0,643,691,248,124149.0
2019-09-24,22.5,41,2,763.0,1,0,0,643,691,216,97965.0
2019-09-23,19.4,46,3,762.9,0,0,0,643,691,222,102575.0
2019-09-22,18.5,36,1,768.8,6,0,0,643,691,316,219552.0
2019-09-21,24.1,34,1,760.8,5,0,0,643,691,391,267197.0
2019-09-20,20.6,45,3,763.9,4,0,0,643,691,302,175763.0
2019-09-19,15.9,58,1,766.7,3,0,0,643,691,261,145209.0
2019-09-18,20.1,38,2,763.3,2,0,0,643,691,217,108970.0
2019-09-17,16.0,41,1,767.9,1,0,0,643,691,248,116886.0
2019-09-16,9.3,87,3,763.3,0,0,0,643,691,221,122362.0
2019-09-15,11.8,51,1,761.5,6,0,0,643,691,313,188261.0
2019-09-14,7.2,77,1,761.8,5,0,0,643,691,358,228265.0
2019-09-13,15.7,41,1,759.4,4,0,0,643,691,299,185906.0
2019-09-12,17.3,51,1,758.4,3,0,0,643,691,248,133223.0
2019-09-11,12.4,78,1,758.2,2,0,0,643,691,216,114978.0
2019-09-10,18.8,50,3,755.3,1,0,0,643,691,222,106372.0
2019-09-09,16.9,42,1,762.5,0,0,0,643,691,230,117008.0
2019-09-08,13.6,54,1,765.1,6,0,0,643,691,277,160649.0
2019-09-07,12.5,55,2,763.9,5,0,0,643,691,363,219874.0
2019-09-06,15.7,47,1,760.9,4,0,0,643,691,315,193431.0
2019-09-05,15.0,75,2,759.7,3,0,0,643,691,247,126816.0
2019-09-04,20.8,67,1,757.9,2,0,0,643,691,220,126358.0
2019-09-03,17.4,86,1,758.2,1,0,0,643,691,234,123037.0
2019-09-02,21.8,62,2,759.7,0,0,0,643,691,262,139644.0
2019-09-01,26.0,49,2,752.5,6,0,0,643,691,573,419774.0
2019-08-31,24.7,52,4,756.1,5,0,0,643,691,342,219038.0
2019-08-30,24.6,49,1,758.5,4,0,0,643,691,298,203101.0
2019-08-29,21.8,60,1,762.1,3,0,0,643,691,264,149452.0
2019-08-28,22.8,39,5,761.1,2,0,0,643,691,264,137083.0
2019-08-27,21.2,45,2,764.1,1,0,0,643,691,247,135084.0
2019-08-26,16.9,79,2,762.7,0,0,0,643,691,266,145892.0
2019-08-25,19.5,60,3,758.7,6,0,0,643,691,326,209561.0
2019-08-24,17.8,76,4,757.5,5,0,0,643,691,345,216348.0
2019-08-23,23.8,51,4,753.6,4,0,0,643,691,283,157366.0
2019-08-22,22.0,44,2,759.6,3,0,0,643,691,278,150861.0
2019-08-21,21.3,49,2,760.0,2,0,0,643,691,234,133499.0
2019-08-20,16.6,76,2,762.4,1,0,0,643,691,249,143133.0
2019-08-19,19.8,64,3,757.0,0,0,0,643,691,251,169404.0
2019-08-18,17.2,74,1,759.4,6,0,0,643,691,285,184343.0
2019-08-17,13.2,96,1,756.7,5,0,0,643,691,336,215628.0
2019-08-16,22.3,50,1,757.8,4,0,0,643,691,302,190616.0
2019-08-15,17.4,65,2,762.0,3,0,0,643,691,243,127118.0
2019-08-14,13.5,90,1,758.5,2,0,0,643,691,273,149561.0
2019-08-13,19.8,52,1,756.5,1,0,0,643,691,233,135909.0
2019-08-12,20.1,52,1,758.9,0,0,0,643,691,239,138568.0
2019-08-11,21.8,80,1,750.0,6,0,0,643,691,301,189594.0
2019-08-10,26.4,56,1,752.5,5,0,0,643,691,260,152550.0
2019-08-09,21.4,62,1,754.6,4,0,0,643,691,284,175464.0
2019-08-08,23.3,54,1,755.8,3,0,0,643,691,217,128106.0
2019-08-07,24.8,38,2,758.5,2,0,0,643,691,238,146422.0
2019-08-06,25.3,37,4,758.3,1,0,0,643,691,180,89696.0
2019-08-05,25.0,61,2,758.2,0,0,0,643,691,186,123777.0
2019-08-04,24.5,74,1,756.7,6,0,0,643,691,240,152789.0
2019-08-03,26.0,58,2,750.4,5,0,0,643,691,268,171546.0
2019-08-02,25.3,61,3,755.4,4,0,0,643,691,225,155199.0
2019-08-01,20.4,78,1,759.3,3,0,0,643,691,251,156216.0
2019-07-31,24.0,61,2,754.7,2,0,0,643,691,256,147505.0
2019-07-30,21.9,63,2,756.8,1,0,0,643,691,214,123393.0
2019-07-29,13.8,96,4,757.8,0,0,0,643,691,234,154057.0
2019-07-28,14.2,95,4,748.8,6,0,0,643,691,257,178891.0
2019-07-27,15.9,97,3,744.0,5,0,0,643,691,284,205101.0
2019-07-26,24.3,63,1,745.0,4,0,0,643,691,247,164036.0
2019-07-25,26.2,55,3,745.3,3,0,0,643,691,212,142603.0
2019-07-24,24.4,59,1,751.0,2,0,0,643,691,208,125168.0
2019-07-23,18.7,96,1,752.3,1,0,0,643,691,204,122105.0
2019-07-22,20.1,79,2,753.4,0,0,0,643,691,227,130549.0
2019-07-21,23.6,68,2,753.2,6,0,0,643,691,262,165362.0
2019-07-20,23.4,65,1,750.4,5,0,0,643,691,245,151757.0
2019-07-19,28.5,47,2,749.8,4,0,0,643,691,244,145294.0
2019-07-18,28.4,54,2,752.9,3,0,0,643,691,206,117053.0
2019-07-17,27.9,51,2,751.8,2,0,0,643,691,182,104035.0
2019-07-16,20.5,70,1,755.0,1,0,0,643,691,199,119142.0
2019-07-15,17.9,82,1,752.9,0,0,0,643,691,222,143752.0
2019-07-14,24.7,59,1,752.7,6,0,0,643,691,232,146639.0
2019-07-13,18.0,86,2,760.7,5,0,0,643,691,235,164275.0
2019-07-12,21.9,68,2,759.4,4,0,0,643,691,263,175181.0
2019-07-11,28.9,42,2,755.4,3,0,0,643,691,199,126065.0
2019-07-10,28.8,45,1,752.5,2,0,0,643,691,232,134544.0
2019-07-09,27.2,42,1,753.8,1,0,0,643,691,227,126259.0
2019-07-08,29.1,25,1,753.8,0,0,0,643,691,212,121804.0
2019-07-07,22.7,60,2,756.3,6,0,0,643,691,238,147929.0
2019-07-06,25.9,41,1,752.0,5,0,0,643,691,228,153921.0
2019-07-05,27.1,29,2,755.2,4,0,0,643,691,265,186262.0
2019-07-04,25.0,44,4,756.1,3,0,0,643,691,190,112807.0
2019-07-03,26.1,53,2,752.7,2,0,0,643,691,193,122516.0
2019-07-02,29.1,33,5,753.5,1,0,0,643,691,221,125739.0
2019-07-01,25.9,47,1,756.8,0,0,0,643,691,201,115248.0
2019-06-30,24.2,49,1,757.0,6,0,0,643,691,226,155232.0
2019-06-29,25.5,56,2,754.3,5,0,0,643,691,277,194399.0
2019-06-28,22.8,62,2,755.1,4,0,0,643,691,291,196251.0
2019-06-27,18.1,69,1,754.3,3,0,0,643,691,235,163369.0
2019-06-26,19.1,55,2,751.4,2,0,0,643,691,230,134752.0
2019-06-25,12.9,90,4,751.7,1,0,0,643,691,223,127313.0
2019-06-24,26.9,51,3,752.1,0,0,0,643,691,344,182061.0
2019-06-23,21.7,70,1,756.0,6,0,0,643,691,235,143750.0
2019-06-22,21.2,67,1,759.1,5,0,0,643,691,294,191991.0
2019-06-21,25.0,54,2,759.1,4,0,0,643,691,293,192782.0
2019-06-20,26.1,39,1,758.5,3,0,0,643,691,249,151648.0
2019-06-19,24.7,45,3,755.5,2,0,0,643,691,221,138001.0
2019-06-18,15.0,73,3,763.4,1,0,0,643,691,222,134735.0
2019-06-17,27.0,40,4,750.5,0,0,0,643,691,335,161352.0
2019-06-16,23.9,55,1,752.0,6,0,0,643,691,263,164188.0
2019-06-15,21.9,64,1,750.7,5,0,0,643,691,169,125132.0
2019-06-13,25.9,34,3,755.3,3,0,0,643,691,185,112126.0
2019-06-12,20.5,48,2,761.2,2,0,0,643,691,274,177977.0
2019-06-11,15.7,79,3,757.6,1,0,0,643,691,237,137817.0
2019-06-10,28.3,34,3,746.8,0,0,0,643,691,335,171622.0
2019-06-09,27.5,33,1,754.0,6,0,0,643,691,248,155592.0
2019-06-08,23.7,37,2,754.6,5,0,0,643,691,287,186890.0
2019-06-07,24.0,27,2,756.7,4,0,0,643,691,287,172353.0
2019-06-06,21.3,30,2,757.0,3,0,0,643,691,209,119466.0
2019-06-05,19.2,34,1,755.7,2,0,0,643,691,213,117030.0
2019-06-04,17.3,39,2,757.0,1,0,0,643,691,199,107337.0
2019-06-03,7.3,89,1,758.3,0,0,0,643,691,363,195468.0
2019-06-02,20.7,29,3,749.8,6,0,0,643,691,268,169305.0
2019-06-01,12.0,76,1,755.9,5,0,0,643,691,388,301848.0
2019-05-31,26.5,23,3,748.6,4,0,0,643,691,288,180152.0
2019-05-30,22.5,28,2,759.4,3,0,0,643,691,223,116746.0
2019-05-29,16.1,27,1,766.8,2,0,0,643,691,259,148940.0
2019-05-28,11.0,52,2,772.5,1,0,0,643,691,194,113828.0
2019-05-27,23.3,29,3,762.4,0,0,0,643,691,402,235555.0
2019-05-26,20.3,20,5,763.6,6,0,0,643,691,261,171800.0
2019-05-25,17.2,26,2,765.4,5,0,0,643,691,341,239752.0
2019-05-24,16.1,32,2,760.3,4,0,0,643,691,286,168809.0
2019-05-23,16.3,46,6,750.3,3,0,0,643,691,267,155227.0
2019-05-22,21.5,40,2,750.1,2,0,0,643,691,190,111690.0
2019-05-21,22.8,23,2,751.5,1,0,0,643,691,208,108761.0
2019-05-20,20.6,20,4,757.5,0,0,0,643,691,307,168015.0
2019-05-19,16.0,17,2,763.6,6,0,0,643,691,241,149523.0
2019-05-18,12.4,23,4,766.1,5,0,0,643,691,313,224597.0
2019-05-17,10.4,31,4,762.9,4,0,0,643,691,292,186508.0
2019-05-16,10.9,30,4,756.9,3,0,0,643,691,192,110196.0
2019-05-15,11.9,21,2,752.4,2,0,0,643,691,228,136815.0
2019-05-14,6.1,61,4,756.6,1,0,0,643,691,203,110104.0
2019-05-13,8.4,41,2,757.5,0,0,0,643,691,180,103695.0
2019-05-12,16.1,18,4,754.3,6,0,0,643,691,245,146585.0
2019-05-11,9.9,32,2,768.6,5,0,0,643,691,281,182050.0
2019-05-10,2.3,65,5,766.0,4,0,0,643,691,244,169540.0
2019-05-09,6.0,61,3,756.7,3,0,0,643,691,341,253901.0
2019-05-08,22.5,15,6,755.2,2,0,0,643,691,281,171008.0
2019-05-07,20.0,13,4,762.6,1,0,0,643,691,192,112446.0
2019-05-06,21.7,10,1,765.4,0,0,0,643,691,175,101991.0
2019-05-05,18.2,13,2,771.0,6,0,0,643,691,220,134448.0
2019-05-04,10.8,27,2,776.3,5,0,0,643,691,257,171722.0
2019-05-03,0.3,85,2,773.5,4,0,0,643,691,224,155373.0
2019-05-02,9.8,23,4,765.7,3,0,0,643,691,272,160748.0
2019-05-01,21.6,19,6,750.4,2,0,0,643,691,271,192717.0
2019-04-30,19.9,19,4,757.3,1,0,0,643,691,256,155995.0
2019-04-29,16.0,18,2,761.8,0,0,0,643,691,177,111882.0
2019-04-28,12.6,45,3,755.6,6,0,0,643,691,266,171033.0
2019-04-27,20.0,19,2,756.4,5,0,0,643,691,300,189770.0
2019-04-26,18.3,21,3,755.3,4,0,0,643,691,270,154529.0
2019-04-25,14.9,23,2,761.5,3,0,0,643,691,209,101285.0
2019-04-24,11.5,21,6,761.6,2,0,0,643,691,187,93460.0
2019-04-23,7.1,23,2,770.5,1,0,0,643,691,203,108110.0
2019-04-22,3.7,61,4,763.6,0,0,0,643,691,201,108998.0
